[merge.py] dist_mode=ddp, is_distributed=True, world_size=4, device=cuda:0
[Rank 1] Encoded 3520256/3887325 headlines...
[Rank 0] Encoded 3251456/3887325 headlines...
[Rank 3] Encoded 3789056/3887323 headlines...
[Rank 2] Encoded 3699456/3887325 headlines...
[Rank 1] Encoded 3533056/3887325 headlines...
[Rank 3] Encoded 3801856/3887323 headlines...
[Rank 2] Encoded 3712256/3887325 headlines...
[Rank 0] Encoded 3264256/3887325 headlines...
[Rank 3] Encoded 3814656/3887323 headlines...
[Rank 1] Encoded 3545856/3887325 headlines...
[Rank 3] Encoded 3827456/3887323 headlines...
[Rank 2] Encoded 3725056/3887325 headlines...
[Rank 1] Encoded 3558656/3887325 headlines...
[Rank 0] Encoded 3277056/3887325 headlines...
[Rank 3] Encoded 3840256/3887323 headlines...
[Rank 2] Encoded 3737856/3887325 headlines...
[Rank 1] Encoded 3571456/3887325 headlines...
[Rank 3] Encoded 3853056/3887323 headlines...
[Rank 0] Encoded 3289856/3887325 headlines...
[Rank 3] Encoded 3865856/3887323 headlines...
[Rank 2] Encoded 3750656/3887325 headlines...
[Rank 1] Encoded 3584256/3887325 headlines...
[Rank 3] Encoded 3878656/3887323 headlines...
[Rank 2] Encoded 3763456/3887325 headlines...
[Rank 1] Encoded 3597056/3887325 headlines...
[Rank 0] Encoded 3302656/3887325 headlines...
[Rank 2] Encoded 3776256/3887325 headlines...
[Rank 1] Encoded 3609856/3887325 headlines...
[Rank 0] Encoded 3315456/3887325 headlines...
[Rank 2] Encoded 3789056/3887325 headlines...
[Rank 1] Encoded 3622656/3887325 headlines...
[Rank 0] Encoded 3328256/3887325 headlines...
[Rank 2] Encoded 3801856/3887325 headlines...
[Rank 1] Encoded 3635456/3887325 headlines...
[Rank 2] Encoded 3814656/3887325 headlines...
[Rank 0] Encoded 3341056/3887325 headlines...
[Rank 1] Encoded 3648256/3887325 headlines...
[Rank 2] Encoded 3827456/3887325 headlines...
[Rank 1] Encoded 3661056/3887325 headlines...
[Rank 0] Encoded 3353856/3887325 headlines...
[Rank 2] Encoded 3840256/3887325 headlines...
[Rank 1] Encoded 3673856/3887325 headlines...
[Rank 0] Encoded 3366656/3887325 headlines...
[Rank 2] Encoded 3853056/3887325 headlines...
[Rank 1] Encoded 3686656/3887325 headlines...
[Rank 2] Encoded 3865856/3887325 headlines...
[Rank 1] Encoded 3699456/3887325 headlines...
[Rank 0] Encoded 3379456/3887325 headlines...
[Rank 2] Encoded 3878656/3887325 headlines...
[Rank 1] Encoded 3712256/3887325 headlines...
[Rank 0] Encoded 3392256/3887325 headlines...
[Rank 1] Encoded 3725056/3887325 headlines...
[Rank 1] Encoded 3737856/3887325 headlines...
[Rank 0] Encoded 3405056/3887325 headlines...
[Rank 1] Encoded 3750656/3887325 headlines...
[Rank 0] Encoded 3417856/3887325 headlines...
[Rank 1] Encoded 3763456/3887325 headlines...
[Rank 1] Encoded 3776256/3887325 headlines...
[Rank 0] Encoded 3430656/3887325 headlines...
[Rank 1] Encoded 3789056/3887325 headlines...
[Rank 0] Encoded 3443456/3887325 headlines...
[Rank 1] Encoded 3801856/3887325 headlines...
[Rank 1] Encoded 3814656/3887325 headlines...
[Rank 0] Encoded 3456256/3887325 headlines...
[Rank 1] Encoded 3827456/3887325 headlines...
[Rank 0] Encoded 3469056/3887325 headlines...
[Rank 1] Encoded 3840256/3887325 headlines...
[Rank 0] Encoded 3481856/3887325 headlines...
[Rank 1] Encoded 3853056/3887325 headlines...
[Rank 1] Encoded 3865856/3887325 headlines...
[Rank 0] Encoded 3494656/3887325 headlines...
[Rank 1] Encoded 3878656/3887325 headlines...
[Rank 0] Encoded 3507456/3887325 headlines...
[Rank 0] Encoded 3520256/3887325 headlines...
[Rank 0] Encoded 3533056/3887325 headlines...
[Rank 0] Encoded 3545856/3887325 headlines...
[Rank 0] Encoded 3558656/3887325 headlines...
[Rank 0] Encoded 3571456/3887325 headlines...
[Rank 0] Encoded 3584256/3887325 headlines...
[Rank 0] Encoded 3597056/3887325 headlines...
[Rank 0] Encoded 3609856/3887325 headlines...
[Rank 0] Encoded 3622656/3887325 headlines...
[Rank 0] Encoded 3635456/3887325 headlines...
[Rank 0] Encoded 3648256/3887325 headlines...
[Rank 0] Encoded 3661056/3887325 headlines...
[Rank 0] Encoded 3673856/3887325 headlines...
[Rank 0] Encoded 3686656/3887325 headlines...
[Rank 0] Encoded 3699456/3887325 headlines...
[Rank 0] Encoded 3712256/3887325 headlines...
[Rank 0] Encoded 3725056/3887325 headlines...
[Rank 0] Encoded 3737856/3887325 headlines...
[Rank 0] Encoded 3750656/3887325 headlines...
[Rank 0] Encoded 3763456/3887325 headlines...
[Rank 0] Encoded 3776256/3887325 headlines...
[Rank 0] Encoded 3789056/3887325 headlines...
[Rank 0] Encoded 3801856/3887325 headlines...
[Rank 0] Encoded 3814656/3887325 headlines...
[Rank 0] Encoded 3827456/3887325 headlines...
[Rank 0] Encoded 3840256/3887325 headlines...
[Rank 0] Encoded 3853056/3887325 headlines...
[Rank 0] Encoded 3865856/3887325 headlines...
[Rank 0] Encoded 3878656/3887325 headlines...
[merge.py] Global daily_news shape after gather: (2837055, 773)
